txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-011/CMS-SUS-19-011_Figure_006-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.062500E+02*GeV,1.031250E+02*GeV,0.000000E+00*GeV],[2.062500E+02*GeV,1.031250E+02*GeV,0.000000E+00*GeV]],5.454390E+02*pb],
[[[1.281250E+03*GeV,7.515625E+02*GeV,2.218750E+02*GeV],[1.281250E+03*GeV,7.515625E+02*GeV,2.218750E+02*GeV]],1.040444E-02*pb],
[[[1.281250E+03*GeV,7.546875E+02*GeV,2.281250E+02*GeV],[1.281250E+03*GeV,7.546875E+02*GeV,2.281250E+02*GeV]],1.025718E-02*pb],
[[[1.281250E+03*GeV,7.578125E+02*GeV,2.343750E+02*GeV],[1.281250E+03*GeV,7.578125E+02*GeV,2.343750E+02*GeV]],1.022100E-02*pb],
[[[1.281250E+03*GeV,7.609375E+02*GeV,2.406250E+02*GeV],[1.281250E+03*GeV,7.609375E+02*GeV,2.406250E+02*GeV]],1.025146E-02*pb],
[[[1.281250E+03*GeV,7.640625E+02*GeV,2.468750E+02*GeV],[1.281250E+03*GeV,7.640625E+02*GeV,2.468750E+02*GeV]],1.028193E-02*pb],
[[[1.281250E+03*GeV,7.671875E+02*GeV,2.531250E+02*GeV],[1.281250E+03*GeV,7.671875E+02*GeV,2.531250E+02*GeV]],1.029717E-02*pb],
[[[1.281250E+03*GeV,7.703125E+02*GeV,2.593750E+02*GeV],[1.281250E+03*GeV,7.703125E+02*GeV,2.593750E+02*GeV]],1.029717E-02*pb],
[[[1.281250E+03*GeV,7.734375E+02*GeV,2.656250E+02*GeV],[1.281250E+03*GeV,7.734375E+02*GeV,2.656250E+02*GeV]],1.029717E-02*pb],
[[[1.281250E+03*GeV,7.765625E+02*GeV,2.718750E+02*GeV],[1.281250E+03*GeV,7.765625E+02*GeV,2.718750E+02*GeV]],1.032383E-02*pb],
[[[1.281250E+03*GeV,7.796875E+02*GeV,2.781250E+02*GeV],[1.281250E+03*GeV,7.796875E+02*GeV,2.781250E+02*GeV]],1.039492E-02*pb],
[[[1.281250E+03*GeV,7.828125E+02*GeV,2.843750E+02*GeV],[1.281250E+03*GeV,7.828125E+02*GeV,2.843750E+02*GeV]],1.046602E-02*pb],
[[[1.281250E+03*GeV,7.859375E+02*GeV,2.906250E+02*GeV],[1.281250E+03*GeV,7.859375E+02*GeV,2.906250E+02*GeV]],1.053711E-02*pb],
[[[1.281250E+03*GeV,7.890625E+02*GeV,2.968750E+02*GeV],[1.281250E+03*GeV,7.890625E+02*GeV,2.968750E+02*GeV]],1.060820E-02*pb],
[[[1.281250E+03*GeV,7.921875E+02*GeV,3.031250E+02*GeV],[1.281250E+03*GeV,7.921875E+02*GeV,3.031250E+02*GeV]],1.066660E-02*pb],
[[[1.281250E+03*GeV,7.953125E+02*GeV,3.093750E+02*GeV],[1.281250E+03*GeV,7.953125E+02*GeV,3.093750E+02*GeV]],1.071230E-02*pb],
[[[1.281250E+03*GeV,7.984375E+02*GeV,3.156250E+02*GeV],[1.281250E+03*GeV,7.984375E+02*GeV,3.156250E+02*GeV]],1.075801E-02*pb],
[[[1.281250E+03*GeV,8.015625E+02*GeV,3.218750E+02*GeV],[1.281250E+03*GeV,8.015625E+02*GeV,3.218750E+02*GeV]],1.080371E-02*pb],
[[[1.281250E+03*GeV,8.046875E+02*GeV,3.281250E+02*GeV],[1.281250E+03*GeV,8.046875E+02*GeV,3.281250E+02*GeV]],1.084941E-02*pb],
[[[1.281250E+03*GeV,8.078125E+02*GeV,3.343750E+02*GeV],[1.281250E+03*GeV,8.078125E+02*GeV,3.343750E+02*GeV]],1.087290E-02*pb],
[[[1.281250E+03*GeV,8.109375E+02*GeV,3.406250E+02*GeV],[1.281250E+03*GeV,8.109375E+02*GeV,3.406250E+02*GeV]],1.088306E-02*pb],
[[[1.281250E+03*GeV,8.140625E+02*GeV,3.468750E+02*GeV],[1.281250E+03*GeV,8.140625E+02*GeV,3.468750E+02*GeV]],1.089321E-02*pb],
[[[1.281250E+03*GeV,8.171875E+02*GeV,3.531250E+02*GeV],[1.281250E+03*GeV,8.171875E+02*GeV,3.531250E+02*GeV]],1.090083E-02*pb],
[[[1.281250E+03*GeV,8.203125E+02*GeV,3.593750E+02*GeV],[1.281250E+03*GeV,8.203125E+02*GeV,3.593750E+02*GeV]],1.090591E-02*pb],
[[[1.281250E+03*GeV,8.234375E+02*GeV,3.656250E+02*GeV],[1.281250E+03*GeV,8.234375E+02*GeV,3.656250E+02*GeV]],1.091099E-02*pb],
[[[1.281250E+03*GeV,8.265625E+02*GeV,3.718750E+02*GeV],[1.281250E+03*GeV,8.265625E+02*GeV,3.718750E+02*GeV]],1.086274E-02*pb],
[[[1.281250E+03*GeV,8.296875E+02*GeV,3.781250E+02*GeV],[1.281250E+03*GeV,8.296875E+02*GeV,3.781250E+02*GeV]],1.072563E-02*pb],
[[[1.281250E+03*GeV,8.328125E+02*GeV,3.843750E+02*GeV],[1.281250E+03*GeV,8.328125E+02*GeV,3.843750E+02*GeV]],1.058853E-02*pb],
[[[1.281250E+03*GeV,8.359375E+02*GeV,3.906250E+02*GeV],[1.281250E+03*GeV,8.359375E+02*GeV,3.906250E+02*GeV]],1.045142E-02*pb],
[[[1.281250E+03*GeV,8.390625E+02*GeV,3.968750E+02*GeV],[1.281250E+03*GeV,8.390625E+02*GeV,3.968750E+02*GeV]],1.031431E-02*pb],
[[[1.281250E+03*GeV,8.421875E+02*GeV,4.031250E+02*GeV],[1.281250E+03*GeV,8.421875E+02*GeV,4.031250E+02*GeV]],1.032954E-02*pb],
[[[1.281250E+03*GeV,8.453125E+02*GeV,4.093750E+02*GeV],[1.281250E+03*GeV,8.453125E+02*GeV,4.093750E+02*GeV]],1.049712E-02*pb],
[[[1.281250E+03*GeV,8.484375E+02*GeV,4.156250E+02*GeV],[1.281250E+03*GeV,8.484375E+02*GeV,4.156250E+02*GeV]],1.066470E-02*pb],
[[[1.281250E+03*GeV,8.515625E+02*GeV,4.218750E+02*GeV],[1.281250E+03*GeV,8.515625E+02*GeV,4.218750E+02*GeV]],1.083228E-02*pb],
[[[1.281250E+03*GeV,8.546875E+02*GeV,4.281250E+02*GeV],[1.281250E+03*GeV,8.546875E+02*GeV,4.281250E+02*GeV]],1.099985E-02*pb],
[[[1.281250E+03*GeV,8.578125E+02*GeV,4.343750E+02*GeV],[1.281250E+03*GeV,8.578125E+02*GeV,4.343750E+02*GeV]],1.112300E-02*pb],
[[[1.281250E+03*GeV,8.609375E+02*GeV,4.406250E+02*GeV],[1.281250E+03*GeV,8.609375E+02*GeV,4.406250E+02*GeV]],1.121948E-02*pb],
[[[1.281250E+03*GeV,8.640625E+02*GeV,4.468750E+02*GeV],[1.281250E+03*GeV,8.640625E+02*GeV,4.468750E+02*GeV]],1.131597E-02*pb],
[[[1.281250E+03*GeV,8.671875E+02*GeV,4.531250E+02*GeV],[1.281250E+03*GeV,8.671875E+02*GeV,4.531250E+02*GeV]],1.136929E-02*pb],
[[[1.281250E+03*GeV,8.703125E+02*GeV,4.593750E+02*GeV],[1.281250E+03*GeV,8.703125E+02*GeV,4.593750E+02*GeV]],1.137944E-02*pb],
[[[1.281250E+03*GeV,8.734375E+02*GeV,4.656250E+02*GeV],[1.281250E+03*GeV,8.734375E+02*GeV,4.656250E+02*GeV]],1.138960E-02*pb],
[[[1.281250E+03*GeV,8.765625E+02*GeV,4.718750E+02*GeV],[1.281250E+03*GeV,8.765625E+02*GeV,4.718750E+02*GeV]],1.144546E-02*pb],
[[[1.281250E+03*GeV,8.796875E+02*GeV,4.781250E+02*GeV],[1.281250E+03*GeV,8.796875E+02*GeV,4.781250E+02*GeV]],1.157749E-02*pb],
[[[1.281250E+03*GeV,8.828125E+02*GeV,4.843750E+02*GeV],[1.281250E+03*GeV,8.828125E+02*GeV,4.843750E+02*GeV]],1.170952E-02*pb],
[[[1.281250E+03*GeV,8.859375E+02*GeV,4.906250E+02*GeV],[1.281250E+03*GeV,8.859375E+02*GeV,4.906250E+02*GeV]],1.184155E-02*pb],
[[[1.281250E+03*GeV,8.890625E+02*GeV,4.968750E+02*GeV],[1.281250E+03*GeV,8.890625E+02*GeV,4.968750E+02*GeV]],1.197358E-02*pb],
[[[1.281250E+03*GeV,8.921875E+02*GeV,5.031250E+02*GeV],[1.281250E+03*GeV,8.921875E+02*GeV,5.031250E+02*GeV]],1.198628E-02*pb],
[[[1.281250E+03*GeV,8.953125E+02*GeV,5.093750E+02*GeV],[1.281250E+03*GeV,8.953125E+02*GeV,5.093750E+02*GeV]],1.187964E-02*pb],
[[[1.281250E+03*GeV,8.984375E+02*GeV,5.156250E+02*GeV],[1.281250E+03*GeV,8.984375E+02*GeV,5.156250E+02*GeV]],1.177300E-02*pb],
[[[1.281250E+03*GeV,9.015625E+02*GeV,5.218750E+02*GeV],[1.281250E+03*GeV,9.015625E+02*GeV,5.218750E+02*GeV]],1.166636E-02*pb],
[[[1.281250E+03*GeV,9.046875E+02*GeV,5.281250E+02*GeV],[1.281250E+03*GeV,9.046875E+02*GeV,5.281250E+02*GeV]],1.155972E-02*pb],
[[[1.281250E+03*GeV,9.078125E+02*GeV,5.343750E+02*GeV],[1.281250E+03*GeV,9.078125E+02*GeV,5.343750E+02*GeV]],1.153242E-02*pb],
[[[1.281250E+03*GeV,9.109375E+02*GeV,5.406250E+02*GeV],[1.281250E+03*GeV,9.109375E+02*GeV,5.406250E+02*GeV]],1.155273E-02*pb],
[[[1.281250E+03*GeV,9.140625E+02*GeV,5.468750E+02*GeV],[1.281250E+03*GeV,9.140625E+02*GeV,5.468750E+02*GeV]],1.157305E-02*pb],
[[[1.281250E+03*GeV,9.171875E+02*GeV,5.531250E+02*GeV],[1.281250E+03*GeV,9.171875E+02*GeV,5.531250E+02*GeV]],1.170762E-02*pb],
[[[1.281250E+03*GeV,9.203125E+02*GeV,5.593750E+02*GeV],[1.281250E+03*GeV,9.203125E+02*GeV,5.593750E+02*GeV]],1.195645E-02*pb],
[[[1.281250E+03*GeV,9.234375E+02*GeV,5.656250E+02*GeV],[1.281250E+03*GeV,9.234375E+02*GeV,5.656250E+02*GeV]],1.220527E-02*pb],
[[[1.281250E+03*GeV,9.265625E+02*GeV,5.718750E+02*GeV],[1.281250E+03*GeV,9.265625E+02*GeV,5.718750E+02*GeV]],1.245410E-02*pb],
[[[1.281250E+03*GeV,9.296875E+02*GeV,5.781250E+02*GeV],[1.281250E+03*GeV,9.296875E+02*GeV,5.781250E+02*GeV]],1.270293E-02*pb],
[[[1.281250E+03*GeV,9.328125E+02*GeV,5.843750E+02*GeV],[1.281250E+03*GeV,9.328125E+02*GeV,5.843750E+02*GeV]],1.284067E-02*pb],
[[[1.281250E+03*GeV,9.359375E+02*GeV,5.906250E+02*GeV],[1.281250E+03*GeV,9.359375E+02*GeV,5.906250E+02*GeV]],1.291177E-02*pb],
[[[1.281250E+03*GeV,9.390625E+02*GeV,5.968750E+02*GeV],[1.281250E+03*GeV,9.390625E+02*GeV,5.968750E+02*GeV]],1.298286E-02*pb],
[[[1.281250E+03*GeV,9.421875E+02*GeV,6.031250E+02*GeV],[1.281250E+03*GeV,9.421875E+02*GeV,6.031250E+02*GeV]],1.308696E-02*pb],
[[[1.281250E+03*GeV,9.453125E+02*GeV,6.093750E+02*GeV],[1.281250E+03*GeV,9.453125E+02*GeV,6.093750E+02*GeV]],1.322407E-02*pb],
[[[1.281250E+03*GeV,9.484375E+02*GeV,6.156250E+02*GeV],[1.281250E+03*GeV,9.484375E+02*GeV,6.156250E+02*GeV]],1.336118E-02*pb],
[[[1.281250E+03*GeV,9.515625E+02*GeV,6.218750E+02*GeV],[1.281250E+03*GeV,9.515625E+02*GeV,6.218750E+02*GeV]],1.349067E-02*pb],
[[[1.281250E+03*GeV,9.546875E+02*GeV,6.281250E+02*GeV],[1.281250E+03*GeV,9.546875E+02*GeV,6.281250E+02*GeV]],1.360747E-02*pb],
[[[1.281250E+03*GeV,9.578125E+02*GeV,6.343750E+02*GeV],[1.281250E+03*GeV,9.578125E+02*GeV,6.343750E+02*GeV]],1.372427E-02*pb],
[[[1.281250E+03*GeV,9.609375E+02*GeV,6.406250E+02*GeV],[1.281250E+03*GeV,9.609375E+02*GeV,6.406250E+02*GeV]],1.384106E-02*pb],
[[[1.281250E+03*GeV,9.640625E+02*GeV,6.468750E+02*GeV],[1.281250E+03*GeV,9.640625E+02*GeV,6.468750E+02*GeV]],1.357752E+01*pb],
[[[1.293750E+03*GeV,6.468750E+02*GeV,0.000000E+00*GeV],[1.293750E+03*GeV,6.468750E+02*GeV,0.000000E+00*GeV]],1.308851E-02*pb],
[[[1.293750E+03*GeV,6.484375E+02*GeV,3.125000E+00*GeV],[1.293750E+03*GeV,6.484375E+02*GeV,3.125000E+00*GeV]],1.308851E-02*pb],
[[[1.293750E+03*GeV,6.515625E+02*GeV,9.375000E+00*GeV],[1.293750E+03*GeV,6.515625E+02*GeV,9.375000E+00*GeV]],1.275029E-02*pb],
[[[1.293750E+03*GeV,6.546875E+02*GeV,1.562500E+01*GeV],[1.293750E+03*GeV,6.546875E+02*GeV,1.562500E+01*GeV]],1.240328E-02*pb],
[[[1.293750E+03*GeV,6.578125E+02*GeV,2.187500E+01*GeV],[1.293750E+03*GeV,6.578125E+02*GeV,2.187500E+01*GeV]],1.205627E-02*pb],
[[[1.293750E+03*GeV,6.609375E+02*GeV,2.812500E+01*GeV],[1.293750E+03*GeV,6.609375E+02*GeV,2.812500E+01*GeV]],1.180305E-02*pb],
[[[1.293750E+03*GeV,6.640625E+02*GeV,3.437500E+01*GeV],[1.293750E+03*GeV,6.640625E+02*GeV,3.437500E+01*GeV]],1.164361E-02*pb],
[[[1.293750E+03*GeV,6.671875E+02*GeV,4.062500E+01*GeV],[1.293750E+03*GeV,6.671875E+02*GeV,4.062500E+01*GeV]],1.148417E-02*pb],
[[[1.293750E+03*GeV,6.703125E+02*GeV,4.687500E+01*GeV],[1.293750E+03*GeV,6.703125E+02*GeV,4.687500E+01*GeV]],1.132180E-02*pb],
[[[1.293750E+03*GeV,6.734375E+02*GeV,5.312500E+01*GeV],[1.293750E+03*GeV,6.734375E+02*GeV,5.312500E+01*GeV]],1.116705E-02*pb],
[[[1.293750E+03*GeV,6.765625E+02*GeV,5.937500E+01*GeV],[1.293750E+03*GeV,6.765625E+02*GeV,5.937500E+01*GeV]],1.114263E-02*pb],
[[[1.293750E+03*GeV,6.796875E+02*GeV,6.562500E+01*GeV],[1.293750E+03*GeV,6.796875E+02*GeV,6.562500E+01*GeV]],1.110043E-02*pb],
[[[1.293750E+03*GeV,6.828125E+02*GeV,7.187500E+01*GeV],[1.293750E+03*GeV,6.828125E+02*GeV,7.187500E+01*GeV]],1.105822E-02*pb],
[[[1.293750E+03*GeV,6.859375E+02*GeV,7.812500E+01*GeV],[1.293750E+03*GeV,6.859375E+02*GeV,7.812500E+01*GeV]],1.101602E-02*pb],
[[[1.293750E+03*GeV,6.890625E+02*GeV,8.437500E+01*GeV],[1.293750E+03*GeV,6.890625E+02*GeV,8.437500E+01*GeV]],1.097382E-02*pb],
[[[1.293750E+03*GeV,6.921875E+02*GeV,9.062500E+01*GeV],[1.293750E+03*GeV,6.921875E+02*GeV,9.062500E+01*GeV]],1.093161E-02*pb],
[[[1.293750E+03*GeV,6.953125E+02*GeV,9.687500E+01*GeV],[1.293750E+03*GeV,6.953125E+02*GeV,9.687500E+01*GeV]],1.088941E-02*pb],
[[[1.293750E+03*GeV,6.984375E+02*GeV,1.031250E+02*GeV],[1.293750E+03*GeV,6.984375E+02*GeV,1.031250E+02*GeV]],1.079797E-02*pb],
[[[1.293750E+03*GeV,7.015625E+02*GeV,1.093750E+02*GeV],[1.293750E+03*GeV,7.015625E+02*GeV,1.093750E+02*GeV]],1.065729E-02*pb],
[[[1.293750E+03*GeV,7.046875E+02*GeV,1.156250E+02*GeV],[1.293750E+03*GeV,7.046875E+02*GeV,1.156250E+02*GeV]],1.051661E-02*pb],
[[[1.293750E+03*GeV,7.078125E+02*GeV,1.218750E+02*GeV],[1.293750E+03*GeV,7.078125E+02*GeV,1.218750E+02*GeV]],1.037593E-02*pb],
[[[1.293750E+03*GeV,7.109375E+02*GeV,1.281250E+02*GeV],[1.293750E+03*GeV,7.109375E+02*GeV,1.281250E+02*GeV]],1.023525E-02*pb],
[[[1.293750E+03*GeV,7.140625E+02*GeV,1.343750E+02*GeV],[1.293750E+03*GeV,7.140625E+02*GeV,1.343750E+02*GeV]],1.009457E-02*pb],
[[[1.293750E+03*GeV,7.171875E+02*GeV,1.406250E+02*GeV],[1.293750E+03*GeV,7.171875E+02*GeV,1.406250E+02*GeV]],9.953886E-03*pb],
[[[1.293750E+03*GeV,7.203125E+02*GeV,1.468750E+02*GeV],[1.293750E+03*GeV,7.203125E+02*GeV,1.468750E+02*GeV]],9.818286E-03*pb],
[[[1.293750E+03*GeV,7.234375E+02*GeV,1.531250E+02*GeV],[1.293750E+03*GeV,7.234375E+02*GeV,1.531250E+02*GeV]],9.762014E-03*pb],
[[[1.293750E+03*GeV,7.265625E+02*GeV,1.593750E+02*GeV],[1.293750E+03*GeV,7.265625E+02*GeV,1.593750E+02*GeV]],9.847399E-03*pb],
[[[1.293750E+03*GeV,7.296875E+02*GeV,1.656250E+02*GeV],[1.293750E+03*GeV,7.296875E+02*GeV,1.656250E+02*GeV]],1.001153E-02*pb],
[[[1.293750E+03*GeV,7.328125E+02*GeV,1.718750E+02*GeV],[1.293750E+03*GeV,7.328125E+02*GeV,1.718750E+02*GeV]],1.017565E-02*pb],
[[[1.293750E+03*GeV,7.359375E+02*GeV,1.781250E+02*GeV],[1.293750E+03*GeV,7.359375E+02*GeV,1.781250E+02*GeV]],1.033978E-02*pb],
[[[1.293750E+03*GeV,7.390625E+02*GeV,1.843750E+02*GeV],[1.293750E+03*GeV,7.390625E+02*GeV,1.843750E+02*GeV]],1.050391E-02*pb],
[[[1.293750E+03*GeV,7.421875E+02*GeV,1.906250E+02*GeV],[1.293750E+03*GeV,7.421875E+02*GeV,1.906250E+02*GeV]],1.066803E-02*pb],
[[[1.293750E+03*GeV,7.453125E+02*GeV,1.968750E+02*GeV],[1.293750E+03*GeV,7.453125E+02*GeV,1.968750E+02*GeV]],1.083216E-02*pb],
[[[1.293750E+03*GeV,7.484375E+02*GeV,2.031250E+02*GeV],[1.293750E+03*GeV,7.484375E+02*GeV,2.031250E+02*GeV]],1.084623E-02*pb],
[[[1.293750E+03*GeV,7.515625E+02*GeV,2.093750E+02*GeV],[1.293750E+03*GeV,7.515625E+02*GeV,2.093750E+02*GeV]],1.071024E-02*pb],
[[[1.293750E+03*GeV,7.546875E+02*GeV,2.156250E+02*GeV],[1.293750E+03*GeV,7.546875E+02*GeV,2.156250E+02*GeV]],1.057425E-02*pb],
[[[1.293750E+03*GeV,7.578125E+02*GeV,2.218750E+02*GeV],[1.293750E+03*GeV,7.578125E+02*GeV,2.218750E+02*GeV]],1.043825E-02*pb],
[[[1.293750E+03*GeV,7.609375E+02*GeV,2.281250E+02*GeV],[1.293750E+03*GeV,7.609375E+02*GeV,2.281250E+02*GeV]],1.030226E-02*pb],
[[[1.293750E+03*GeV,7.640625E+02*GeV,2.343750E+02*GeV],[1.293750E+03*GeV,7.640625E+02*GeV,2.343750E+02*GeV]],1.016627E-02*pb],
[[[1.293750E+03*GeV,7.671875E+02*GeV,2.406250E+02*GeV],[1.293750E+03*GeV,7.671875E+02*GeV,2.406250E+02*GeV]],1.003028E-02*pb],
[[[1.293750E+03*GeV,7.703125E+02*GeV,2.468750E+02*GeV],[1.293750E+03*GeV,7.703125E+02*GeV,2.468750E+02*GeV]],9.983194E-03*pb],
[[[1.293750E+03*GeV,7.734375E+02*GeV,2.531250E+02*GeV],[1.293750E+03*GeV,7.734375E+02*GeV,2.531250E+02*GeV]],9.997262E-03*pb],
[[[1.293750E+03*GeV,7.765625E+02*GeV,2.593750E+02*GeV],[1.293750E+03*GeV,7.765625E+02*GeV,2.593750E+02*GeV]],1.002735E-02*pb],
[[[1.293750E+03*GeV,7.796875E+02*GeV,2.656250E+02*GeV],[1.293750E+03*GeV,7.796875E+02*GeV,2.656250E+02*GeV]],1.009300E-02*pb],
[[[1.293750E+03*GeV,7.828125E+02*GeV,2.718750E+02*GeV],[1.293750E+03*GeV,7.828125E+02*GeV,2.718750E+02*GeV]],1.015865E-02*pb],
[[[1.293750E+03*GeV,7.859375E+02*GeV,2.781250E+02*GeV],[1.293750E+03*GeV,7.859375E+02*GeV,2.781250E+02*GeV]],1.022430E-02*pb],
[[[1.293750E+03*GeV,7.890625E+02*GeV,2.843750E+02*GeV],[1.293750E+03*GeV,7.890625E+02*GeV,2.843750E+02*GeV]],1.028995E-02*pb],
[[[1.293750E+03*GeV,7.921875E+02*GeV,2.906250E+02*GeV],[1.293750E+03*GeV,7.921875E+02*GeV,2.906250E+02*GeV]],1.035561E-02*pb],
[[[1.293750E+03*GeV,7.953125E+02*GeV,2.968750E+02*GeV],[1.293750E+03*GeV,7.953125E+02*GeV,2.968750E+02*GeV]],1.042126E-02*pb],
[[[1.293750E+03*GeV,7.984375E+02*GeV,3.031250E+02*GeV],[1.293750E+03*GeV,7.984375E+02*GeV,3.031250E+02*GeV]],1.047518E-02*pb],
[[[1.293750E+03*GeV,8.015625E+02*GeV,3.093750E+02*GeV],[1.293750E+03*GeV,8.015625E+02*GeV,3.093750E+02*GeV]],1.051739E-02*pb],
[[[1.293750E+03*GeV,8.046875E+02*GeV,3.156250E+02*GeV],[1.293750E+03*GeV,8.046875E+02*GeV,3.156250E+02*GeV]],1.055959E-02*pb],
[[[1.293750E+03*GeV,8.078125E+02*GeV,3.218750E+02*GeV],[1.293750E+03*GeV,8.078125E+02*GeV,3.218750E+02*GeV]],1.060180E-02*pb],
[[[1.293750E+03*GeV,8.109375E+02*GeV,3.281250E+02*GeV],[1.293750E+03*GeV,8.109375E+02*GeV,3.281250E+02*GeV]],1.064400E-02*pb],
[[[1.293750E+03*GeV,8.140625E+02*GeV,3.343750E+02*GeV],[1.293750E+03*GeV,8.140625E+02*GeV,3.343750E+02*GeV]],1.068620E-02*pb],
[[[1.293750E+03*GeV,8.171875E+02*GeV,3.406250E+02*GeV],[1.293750E+03*GeV,8.171875E+02*GeV,3.406250E+02*GeV]],1.072841E-02*pb],
[[[1.293750E+03*GeV,8.203125E+02*GeV,3.468750E+02*GeV],[1.293750E+03*GeV,8.203125E+02*GeV,3.468750E+02*GeV]],1.075283E-02*pb],
[[[1.293750E+03*GeV,8.234375E+02*GeV,3.531250E+02*GeV],[1.293750E+03*GeV,8.234375E+02*GeV,3.531250E+02*GeV]],1.075986E-02*pb],
[[[1.293750E+03*GeV,8.265625E+02*GeV,3.593750E+02*GeV],[1.293750E+03*GeV,8.265625E+02*GeV,3.593750E+02*GeV]],1.070437E-02*pb],
[[[1.293750E+03*GeV,8.296875E+02*GeV,3.656250E+02*GeV],[1.293750E+03*GeV,8.296875E+02*GeV,3.656250E+02*GeV]],1.057776E-02*pb],
[[[1.293750E+03*GeV,8.328125E+02*GeV,3.718750E+02*GeV],[1.293750E+03*GeV,8.328125E+02*GeV,3.718750E+02*GeV]],1.045115E-02*pb],
[[[1.293750E+03*GeV,8.359375E+02*GeV,3.781250E+02*GeV],[1.293750E+03*GeV,8.359375E+02*GeV,3.781250E+02*GeV]],1.032454E-02*pb],
[[[1.293750E+03*GeV,8.390625E+02*GeV,3.843750E+02*GeV],[1.293750E+03*GeV,8.390625E+02*GeV,3.843750E+02*GeV]],1.019793E-02*pb],
[[[1.293750E+03*GeV,8.421875E+02*GeV,3.906250E+02*GeV],[1.293750E+03*GeV,8.421875E+02*GeV,3.906250E+02*GeV]],1.007131E-02*pb],
[[[1.293750E+03*GeV,8.453125E+02*GeV,3.968750E+02*GeV],[1.293750E+03*GeV,8.453125E+02*GeV,3.968750E+02*GeV]],9.944703E-03*pb],
[[[1.293750E+03*GeV,8.484375E+02*GeV,4.031250E+02*GeV],[1.293750E+03*GeV,8.484375E+02*GeV,4.031250E+02*GeV]],9.958771E-03*pb],
[[[1.293750E+03*GeV,8.515625E+02*GeV,4.093750E+02*GeV],[1.293750E+03*GeV,8.515625E+02*GeV,4.093750E+02*GeV]],1.011352E-02*pb],
[[[1.293750E+03*GeV,8.546875E+02*GeV,4.156250E+02*GeV],[1.293750E+03*GeV,8.546875E+02*GeV,4.156250E+02*GeV]],1.026827E-02*pb],
[[[1.293750E+03*GeV,8.578125E+02*GeV,4.218750E+02*GeV],[1.293750E+03*GeV,8.578125E+02*GeV,4.218750E+02*GeV]],1.042301E-02*pb],
[[[1.293750E+03*GeV,8.609375E+02*GeV,4.281250E+02*GeV],[1.293750E+03*GeV,8.609375E+02*GeV,4.281250E+02*GeV]],1.057776E-02*pb],
[[[1.293750E+03*GeV,8.640625E+02*GeV,4.343750E+02*GeV],[1.293750E+03*GeV,8.640625E+02*GeV,4.343750E+02*GeV]],1.073251E-02*pb],
[[[1.293750E+03*GeV,8.671875E+02*GeV,4.406250E+02*GeV],[1.293750E+03*GeV,8.671875E+02*GeV,4.406250E+02*GeV]],1.088726E-02*pb],
[[[1.293750E+03*GeV,8.703125E+02*GeV,4.468750E+02*GeV],[1.293750E+03*GeV,8.703125E+02*GeV,4.468750E+02*GeV]],1.100645E-02*pb],
[[[1.293750E+03*GeV,8.734375E+02*GeV,4.531250E+02*GeV],[1.293750E+03*GeV,8.734375E+02*GeV,4.531250E+02*GeV]],1.105568E-02*pb],
[[[1.293750E+03*GeV,8.765625E+02*GeV,4.593750E+02*GeV],[1.293750E+03*GeV,8.765625E+02*GeV,4.593750E+02*GeV]],1.111664E-02*pb],
[[[1.293750E+03*GeV,8.796875E+02*GeV,4.656250E+02*GeV],[1.293750E+03*GeV,8.796875E+02*GeV,4.656250E+02*GeV]],1.123857E-02*pb],
[[[1.293750E+03*GeV,8.828125E+02*GeV,4.718750E+02*GeV],[1.293750E+03*GeV,8.828125E+02*GeV,4.718750E+02*GeV]],1.136049E-02*pb],
[[[1.293750E+03*GeV,8.859375E+02*GeV,4.781250E+02*GeV],[1.293750E+03*GeV,8.859375E+02*GeV,4.781250E+02*GeV]],1.148241E-02*pb],
[[[1.293750E+03*GeV,8.890625E+02*GeV,4.843750E+02*GeV],[1.293750E+03*GeV,8.890625E+02*GeV,4.843750E+02*GeV]],1.160433E-02*pb],
[[[1.293750E+03*GeV,8.921875E+02*GeV,4.906250E+02*GeV],[1.293750E+03*GeV,8.921875E+02*GeV,4.906250E+02*GeV]],1.172626E-02*pb],
[[[1.293750E+03*GeV,8.953125E+02*GeV,4.968750E+02*GeV],[1.293750E+03*GeV,8.953125E+02*GeV,4.968750E+02*GeV]],1.184818E-02*pb],
[[[1.293750E+03*GeV,8.984375E+02*GeV,5.031250E+02*GeV],[1.293750E+03*GeV,8.984375E+02*GeV,5.031250E+02*GeV]],1.185990E-02*pb],
[[[1.293750E+03*GeV,9.015625E+02*GeV,5.093750E+02*GeV],[1.293750E+03*GeV,9.015625E+02*GeV,5.093750E+02*GeV]],1.176143E-02*pb],
[[[1.293750E+03*GeV,9.046875E+02*GeV,5.156250E+02*GeV],[1.293750E+03*GeV,9.046875E+02*GeV,5.156250E+02*GeV]],1.166295E-02*pb],
[[[1.293750E+03*GeV,9.078125E+02*GeV,5.218750E+02*GeV],[1.293750E+03*GeV,9.078125E+02*GeV,5.218750E+02*GeV]],1.156448E-02*pb],
